document.write('<!-- Template Id = 1 Template Name = Banner Creative (Flash) -->\n<!-- Copyright 2002 DoubleClick Inc., All rights reserved. --><script src=\"http://m1.2mdn.net/879366/flashwrite_1_2.js\"><\/script>');document.write('\n');
 
 document.write('<A TARGET="_top" HREF="http://ad.doubleclick.net/click%3Bh=v8/38e8/3/0/%2a/i%3B218117964%3B0-0%3B0%3B41222714%3B2321-160/600%3B33738876/33756754/1%3Bu%3Dns-95774505_1258499963%2C112c8b51938bfd5%2Cnone%2C%3B%7Efdr%3D218147672%3B0-0%3B0%3B27855236%3B2321-160/600%3B33434758/33452636/1%3Bu%3Dns-95774505_1258499963%2C112c8b51938bfd5%2Cnone%2C%3B%7Esscs%3D%3fhttp://na.blackberry.com/eng/devices/blackberrytour/?CPID=STBANNAUSFY10Q3000000104500000930351008BAN097"><IMG SRC="' + dcgif + '" alt="" BORDER=0></A>');
}
//-->

document.write('<NOSCRIPT><A TARGET=\"_top\" HREF=\"http://ad.doubleclick.net/click%3Bh=v8/38e8/3/0/%2a/i%3B218117964%3B0-0%3B0%3B41222714%3B2321-160/600%3B33738876/33756754/1%3Bu%3Dns-95774505_1258499963%2C112c8b51938bfd5%2Cnone%2C%3B%7Efdr%3D218147672%3B0-0%3B0%3B27855236%3B2321-160/600%3B33434758/33452636/1%3Bu%3Dns-95774505_1258499963%2C112c8b51938bfd5%2Cnone%2C%3B%7Esscs%3D%3fhttp://na.blackberry.com/eng/devices/blackberrytour/?CPID=STBANNAUSFY10Q3000000104500000930351008BAN097\"><IMG SRC=\"http://m1.2mdn.net/2215498/tour3-160x600.gif\" alt=\"\" BORDER=0></A></NOSCRIPT><!-- Start Quantcast Tag -->\n');
 _qoptions={media:"ad",qacct:"p-82OD_Qnvi2iwo",labels:"_imp.adserver.doubleclick,_imp.publisher.41222714,_imp.placement.218117964,_imp.creative.33738876"};
document.write('\n<script type=\"text/javascript\" src=\"http://edge.quantserve.com/quant.js\"><\/script>');document.write('\n<noscript>\n<img src=\"http://pixel.quantserve.com/pixel/p-82OD_Qnvi2iwo.gif?media=ad&labels=_imp.adserver.doubleclick,_imp.publisher.41222714,_imp.placement.218117964,_imp.creative.33738876\" style=\"display: none;\" border=\"0\" height=\"1\" width=\"1\" alt=\"Quantcast\"/>\n</noscript>\n<!-- End Quantcast tag -->\n<script language=\"javascript\" src=\"http://core.insightexpressai.com/adServer/adServerESI.aspx?bannerID=149449&siteID=N5739.netshelter.netOX2611&creativeID=33738876\"><\/script>');document.write('\n<!-- Begin comScore Tag -->\n');

	var __cs_c1 = 3;
	var __cs_c2 = "6035701";
	var __cs_c3 = "7012";
	var __cs_c4 = "33738876";
	var __cs_c5 = "41222714";
	var __cs_c6 = "";
	
	
	var __cs_params = ["c1=", __cs_c1, "&c2=", __cs_c2, "&c3=", __cs_c3, "&c4=", __cs_c4, "&c5=", __cs_c5, "&c6=", __cs_c6].join('');
	document.write(unescape("%3Cscript src='" + (document.location.protocol == "https:" ? "https://sb" : "http://b") + ".scorecardresearch.com/beacon.js?" + __cs_params +"' %3E%3C/script%3E"));

document.write('\n<noscript>\n	<img src=\"http://b.scorecardresearch.com/p?c1=3&c2=6035701&c3=7012&c4=33738876&c5=41222714&c6=&cj=1\" />\n</noscript>\n<!-- End comScore Tag -->');
